,Gen,Animal,Label,Mark,Mating,Gender,Genotypes,Vendor,Father.Id,Mother.Id,X,sex
1,NA,c1b,,,,male,,,c1m,c1f,,2
2,NA,c3b,,,,female,,,c3m,c3f,,1
3,NA,c3m,,,,male,,,h3m,h3f,,1
4,NA,c3f,,,,female,,,c5m,c5f,,2
5,NA,h3m,,,23n,male,,,23nm,23nf,,1
6,NA,h3f,,,14n,female,,,14nm,14nf,,2
7,NA,c5m,,,138,male,,,7862,7896,,1
8,NA,c5f,,,135,female,,,7858,7888,,2
9,NA,c1m,,,,male,,,h3m,h3f,,1
10,NA,c1f,,,,female,,,c5m,c5f,,2
11,NA,32m,,,11,male,,,11m,11f,,1
12,NA,32f,,,9,female,,,9m,9f,,2
13,NA,23nm,,,,male,,,32m,32f,,1
14,NA,23nf,,,,female,,,20nm,20nf,,2
15,NA,18m,,,77,male,,,1524,1341,,1
16,NA,18f,,,6,female,,,2427,2251,,2
17,NA,14nf,,,18,female,,,18m,18f,,2
18,NA,14nm,,,17,male,,,17m,17f,,1
19,NA,2427,,,49,male,,,1373,832,,1
20,NA,2251,,,55,female,,,1848,1899,,2
21,1,1431,,EPL,26,male,unsp,unspecified,179,169,,1
22,1,1407,,,16,female,unsp,unspecified,51,53,,2
23,2,51,1974,,N/A,male,unsp,Colony,,,,1
24,2,179,4301,,N/A,male,unsp,Colony,,,,1
25,2,53,2318,,N/A,female,unsp,Colony,,,,2
26,2,169,4232,,N/A,female,unsp,Colony,,,,2
27,1,1497,,,10,male,unsp,unspecified,27,29,,1
28,1,1161,,,20,female,unsp,unspecified,67,69,*kb14,2
29,2,27,1793,,N/A,male,unsp,Colony,,,,1
30,2,67,2451,,N/A,male,unsp,Colony,,,*we entered parents as BP4,1
31,2,29,1994,,N/A,female,unsp,Colony,,,*we entered parents as BP8,2
32,2,69,1991,,N/A,female,unsp,Colony,,,,2
33,NA,3316,,,,female,,,1497,1161,,2
34,NA,3415,,,,male,,,1431,1407,,1
35,NA,59,,,,male,,,,,,1
36,NA,61,,,,female,,,,,,2
37,NA,1307,,,18,female,,,59,61,,2
38,NA,1417,,,12,male,,,35,37,,1
39,NA,20m,,,85,male,,,1417,1307,,1
40,NA,20f,,,kb14,female,,,3415,3316,,2
41,NA,11m,,,76,male,,,1525,1349,,1
42,NA,11f,,,,female,,,2376,2390,,2
43,NA,10m,,,8,male,,,2702,2726,,1
44,NA,10f,,,71,female,,,1431,1407,,2
45,NA,41,,,,male,,,,,,1
46,NA,39,,,,female,,,,,,2
47,NA,1523,,,20,male,,,67,69,,1
48,NA,1350,,,13,female,,,41,39,,2
49,NA,2344,,,55,male,,,1848,1899,,1
50,NA,2179,,,21(mosaic#),female,,,171,161,,2
51,NA,9f,,,78,female,,,1523,1350,,2
52,NA,9m,,,2,male,,,2344,2179,,1
53,NA,10nf,,,,female,,,10m,10f,,2
54,NA,10nm,,,9,male,,,9m,9f,,1
55,1,1848,,EPL,26,male,unsp,unspecified,179,169,,1
56,1,1899,,,N/A,female,unsp,Colony,,,,2
57,NA,2345,,,55,male,,,1848,1899,,1
58,NA,2391,,,49,female,,,1373,832,,2
59,1,849,,EPL,18,male,unsp,unspecified,59,61,,1
60,1,1567,,,13,female,unsp,unspecified,41,39,,2
61,NA,2702,,,51,male,,,849,1567,,1
62,NA,2726,,,71,female,,,1431,1407,,2
63,1,1823,,,16,male,unsp,unspecified,51,53,,1
64,1,812,,,21,female,unsp,unspecified,171,161,,2
65,2,171,4239,,N/A,male,unsp,Colony,,,pedigree,1
66,2,161,3970,,N/A,female,unsp,Colony,,,,2
67,1,1373,,EPR,25,male,unsp,unspecified,177,167,,1
68,1,832,,EPL,24,female,unsp,unspecified,175,165,,2
69,2,175,4238,,N/A,male,unsp,Colony,,,,1
70,2,177,4241,,N/A,male,unsp,Colony,,,,1
71,2,165,3971,,N/A,female,unsp,Colony,,,,2
72,2,167,4216,,N/A,female,unsp,Colony,,,,2
73,NA,2390,,,49,female,,,1373,832,,2
74,NA,2376,,,53,male,,,1823,812,,1
75,NA,1524,,,20,male,,,67,69,,1
76,NA,1341,,,8,female,,,21,19,,2
77,1,21,1112,,N/A,male,unsp,Colony,,,,1
78,1,19,1063,,N/A,female,unsp,Colony,,,,2
79,NA,t2bb,,,t1b,female,,,t2bm,t2bf,,2
80,NA,t2bm,,,t1a,male,,,t1am,t1af,,1
81,NA,t2bf,,,t2a,female,,,t2am,t2af,,2
82,NA,t1am,,,139,male,,,8332,8285,,1
83,NA,t1af,,,141,female,,,8531,8491,,2
84,NA,t2am,,,139,male,,,8332,8285,,1
85,NA,t2af,,,130,female,,,7692,7621,,2
86,NA,t1bb,,,t1b,female,,,t1bm,t1bf,,2
87,NA,t1bm,,,t1a,male,,,t1am,t1af,,1
88,NA,t1bf,,,t2a,female,,,t2am,t2af,,2
89,NA,b3b2,,,b3,male,,,b3m,b3f,,1
90,NA,153f,,,152,female,,,152m,152f,,2
91,NA,153m,,,150,male,,,150m,150f,,1
92,NA,153b,,,153,male,,,153m,153f,,1
93,NA,150b1,,,150,female,,,150m,150f,,
94,NA,150b2,,,150,female,,,150m,150f,,
95,NA,150f,,,b3,female,,,b3m,b3f,,2
96,NA,150m,,,h2,male,,,h2m,h2f,,1
97,NA,147b,,,,female,,,147m,147f,,2
98,NA,17m,,,77,male,,,1524,1341,,1
99,NA,17f,,,,female,,,2376,2390,,2
100,NA,13m,,,8,male,,,2702,2726,,1
101,NA,13f,,,3,female,,,2345,2391,,2
102,NA,24m,,,13,male,,,13m,13f,,1
103,NA,24f,,,18,female,,,18m,18f,,2
104,NA,27m,,,11,male,,,11m,11f,,1
105,NA,27f,,,17,female,,,17m,17f,,2
106,NA,20nm,,,10n,male,,,10nm,10nf,,1
107,NA,20nf,,,27,female,,,27m,27f,,2
108,NA,30m,,,17,male,,,17m,17f,,1
109,NA,30f,,,13,female,,,13m,13f,,2
110,NA,16nm,,,24f,male,,,24m,24f,,1
111,NA,16nf,,,27,female,,,27m,27f,,2
112,NA,31f,,,20,female,,,20m,20f,,2
113,NA,31m,,,3,male,,,2345,2391,,1
114,NA,16nnm,,,20n,male,,,20nm,20nf,,1
115,NA,16nnf,,,30,female,,,30m,30f,,2
116,NA,21nf,,,16n,female,,,16nm,16nf,,2
117,NA,21nm,,,31,male,,,31m,31f,,1
118,NA,h2f,,,16nn,female,,,16nnm,16nnf,,2
119,NA,h2m,,,21n,male,,,21nm,21nf,,1
120,NA,147m,,,h2,male,,,h2m,h2f,,1
121,NA,147f,,,139,female,,,8332,8285,,2
122,NA,152b,,,152,female,,,152m,152f,,2
123,NA,152f,,,149,female,,,149m,149f,,2
124,NA,152m,,,b3,male,,,b3m,b3f,,1
125,NA,151b,,,151,female,,,151m,151f,,1
126,NA,151m,,,b1,male,,,b1m,b1f,,1
127,NA,151f,,,136,female,,,136m,7896,,2
128,1,7464,,,121,male,unsp,unspecified,6616,6624,,1
129,1,7470,,,100,female,unsp,unspecified,3415,3316,,2
130,2,6616,,,116,male,unsp,unspecified,6243,6317,,1
131,2,6624,,,100,female,unsp,unspecified,3415,3316,,2
132,3,6243,,,49,male,unsp,unspecified,1373,832,,1
133,3,6317,,,95,female,unsp,unspecified,3382,3301,,2
134,4,3382,,,76,male,unsp,unspecified,1525,1349,,1
135,4,3301,,EPL,48,female,unsp,unspecified,1361,837,,2
136,5,1361,,,14,male,unsp,unspecified,43,45,,1
137,5,1525,,,20,male,unsp,unspecified,67,69,,1
138,5,837,EPR,,15,female,unsp,unspecified,49,47,,2
139,5,1349,,,13,female,unsp,unspecified,41,39,,2
140,6,43,1850,,N/A,male,unsp,Colony,,,,1
141,6,49,1838,,N/A,male,unsp,Colony,,,,1
142,6,45,1941,,N/A,female,unsp,Colony,,,,2
143,6,47,2407,,N/A,female,unsp,Colony,,,,2
144,NA,7862,,,129,male,,,7464,7470,,1
145,NA,7896,,,104,female,,,6308,6317,,2
146,1,6308,,EPL,77,male,unsp,unspecified,1524,1341,,1
147,NA,b3b,,,b3b,male,,,b3m,b3f,,1
148,NA,b3f,,,136,female,,,136m,7896,,2
149,NA,b3m,,,138,male,,,7862,7896,,1
150,NA,b2m,,,130,male,,,7692,7621,,1
151,NA,b2b,,,b2,female,,,b2m,b2f,,2
152,NA,7692,,,115,male,,,6256,6318,,1
153,NA,7621,,,120,female,,,6653,6613,,2
154,1,6653,,,104,male,unsp,unspecified,6308,6317,,1
155,1,6613,,EPL,111,female,unsp,unspecified,6237,6312,,2
156,2,6237,,EPL,71,male,unsp,unspecified,1431,1407,,1
157,2,6312,,,97,female,unsp,unspecified,3419,3253,,2
158,3,3419,,EPL,82,male,unsp,unspecified,1427,1408,,1
159,3,3253,,,63,female,unsp,unspecified,1415,1368,,2
160,4,1415,,,23,male,unsp,unspecified,173,163,,1
161,4,1427,,,18,male,unsp,unspecified,59,61,,1
162,4,1368,,,25,female,unsp,unspecified,177,167,,2
163,4,1408,,,16,female,unsp,unspecified,51,53,,2
164,5,173,4246,,N/A,male,unsp,Colony,,,,1
165,5,163,4233,,N/A,female,unsp,Colony,,,,2
166,1,6256,,,77,male,unsp,unspecified,1524,1341,,1
167,1,6318,,,95,female,unsp,unspecified,3382,3301,,2
168,NA,b2f,,,139,female,,,8332,8285,,2
169,,b1b2,,,b1,male,,,b1m,b1f,,
170,NA,b1b1,,,b1,male,,,b1m,b1f,,1
171,NA,b1f,,,141,female,,,8531,8491,,2
172,NA,b1m,,,139,male,,,8332,8285,,1
173,NA,143b,,,143,male,,,143m,143f,,2
174,,148b1,,,148,male,,,148m,148f,,
175,,148b2,,,148,male,,,148m,148f,,
176,NA,148b,,,148,female,,,148m,148f,,2
177,NA,148f,,,137,female,,,7859,7695,,2
178,NA,148m,,,131,male,,,7684,7631,,1
179,NA,7684,,,,male,,,6619,6626,,1
180,NA,7631,,,,female,,,6609,6605,,2
181,1,6609,,,115,male,unsp,unspecified,6256,6318,,1
182,1,6605,,,113,female,unsp,unspecified,6252,6319,,2
183,2,6252,,EPL,76,male,unsp,unspecified,1525,1349,,1
184,2,6319,,,95,female,unsp,unspecified,3382,3301,,2
185,1,6619,,,117,male,unsp,unspecified,6244,6293,,1
186,1,6626,,EPL,100,female,unsp,unspecified,3415,3316,,2
187,2,6244,,,49,male,unsp,unspecified,1373,832,,1
188,2,6293,,,63,female,unsp,unspecified,1415,1368,,2
189,NA,139b,,,139,female,,,8332,8285,,2
190,NA,149b,,,149,male,,,149m,149f,,1
191,NA,149m,,,136,male,,,136m,7896,,1
192,NA,149f,,,139,female,,,8332,8285,,2
193,NA,143m,,,139,male,,,8332,8285,,1
194,NA,143f,,,141,female,,,8531,8491,,2
195,NA,8491,,,112,female,,,6255,6304,,2
196,NA,8531,,,137,male,,,7859,7695,,1
197,1,6255,,,77,male,unsp,unspecified,1524,1341,,1
198,1,6304,,,96,female,unsp,unspecified,3067,3325,,2
199,2,3067,,,84,male,unsp,unspecified,1547,1308,,1
200,2,3325,,EPL,64,female,unsp,unspecified,1404,1363,,2
201,3,1404,,EPL,16,male,unsp,unspecified,51,53,,1
202,3,1547,,,23,male,unsp,unspecified,173,163,,1
203,3,1308,,,18,female,unsp,unspecified,59,61,,2
204,3,1363,,EPL,14,female,unsp,unspecified,43,45,,2
205,1,7859,,,111,male,unsp,unspecified,6237,6312,,1
206,1,7695,,,124,female,unsp,unspecified,6590,6595,,2
207,2,6590,,EPL,103,male,unsp,unspecified,6294,6350,,1
208,2,6595,,,99,female,unsp,unspecified,3405,3254,,2
209,3,3405,,,81,male,unsp,unspecified,1399,1419,,1
210,3,6294,,,63,male,unsp,unspecified,1415,1368,,1
211,3,3254,,,63,female,unsp,unspecified,1415,1368,,2
212,3,6350,,,99,female,unsp,unspecified,3405,3254,,2
213,4,1399,,EPL,15,male,unsp,unspecified,49,47,,1
214,4,1419,,,12,female,unsp,unspecified,35,37,,2
215,5,35,1786,,N/A,male,unsp,Colony,,,,1
216,5,37,2315,,N/A,female,unsp,Colony,,,,2
217,NA,8332,,,135,male,,,7858,7888,,1
218,1,7858,,EPL,115,male,unsp,unspecified,6256,6318,,1
219,1,7888,,EPL,128,female,unsp,unspecified,7500,7471,,2
220,2,7500,,,104,male,unsp,unspecified,6308,6317,,1
221,2,7471,,,100,female,unsp,unspecified,3415,3316,,2
222,NA,8285,,,136,female,,,136m,7896,,2
223,NA,136m,dad,,129,male,,,7464,7470,,1
224,,O150,,,CU13/IL01,male,,Ophir,CU13m,IL01f,,
225,,CU13m,,,,male,,Ophir-Lineage,,,,
226,,IL01f,,,,female,,Ophir-Lineage,,,,
227,,O128,,,IL09/IL05,male,,Ophir,IL09m,IL05f,,
228,,IL09m,,,,male,,Ophir-Lineage,,,,
229,,IL05f,,,,female,,Ophir-Lineage,,,,
230,,O149,,,IL08/IL05,male,,Ophir,IL08m,IL05f,,
231,,IL08m,,,,male,,Ophir-Lineage,,,,
232,,O129,,,CU12/IL07,male,,Ophir,CU12m,IL07f,,
233,,CU12m,,,,male,,Ophir-Lineage,,,,
234,,IL07f,,,,female,,Ophir-Lineage,,,,
235,,O127,,,wild16-4/IL05,male,,Ophir,wild16-4m,IL05f,,
236,,wild16-4m,,,,male,,Ophir-Lineage,,,,
237,,IL05f,,,,female,,Ophir-Lineage,,,,
238,,O122,,,IL08/IL07,male,,Ophir,IL08m,IL07f,,
239,,IL08m,,,,male,,Ophir-Lineage,,,,
240,,IL07f,,,,female,,Ophir-Lineage,,,,
241,,O125,,,IL03/IL09,male,,Ophir,IL03m,IL09f,,
242,,IL03m,,,,male,,Ophir-Lineage,,,,
243,,IL09f,,,,female,,Ophir-Lineage,,,,
244,,O131,,,CU13/2146wild,female,,Ophir,CU13m,2146wildf,,
245,,CU13m,,,,male,,Ophir-Lineage,,,,
246,,2146wildf,,,,female,,Ophir-Lineage,,,,
247,,O130,,,IL08/IL14,female,,Ophir,IL08m,IL14f,,
248,,IL08m,,,,male,,Ophir-Lineage,,,,
249,,IL14f,,,,female,,Ophir-Lineage,,,,
250,,O148,,,IL14/IL07,female,,Ophir,IL14m,IL07f,,
251,,IL14m,,,,male,,Ophir-Lineage,,,,
252,,IL07f,,,,female,,Ophir-Lineage,,,,
253,,O147,,,IL01/IL06,female,,Ophir,IL01m,IL06f,,
254,,IL01m,,,,male,,Ophir-Lineage,,,,
255,,IL06f,,,,female,,Ophir-Lineage,,,,
256,,O146,,,2195wild/2143wild,female,,Ophir,2195wildm,2143wildf,,
257,,2195wildm,,,,male,,Ophir-Lineage,,,,
258,,2143wildf,,,,female,,Ophir-Lineage,,,,
259,,O123,,,IL05/IL01,female,,Ophir,IL05m,IL01f,,
260,,IL05m,,,,male,,Ophir-Lineage,,,,
261,,IL01f,,,,female,,Ophir-Lineage,,,,
262,,O124,,,IL05/IL01,female,,Ophir,IL05m,IL01f,,
263,,IL05m,,,,male,,Ophir-Lineage,,,,
264,,IL01f,,,,female,,Ophir-Lineage,,,,
265,,200b,,,200,male,,,148b1,O124,,
266,,201b,,,201,male,,,O125,147b,,
267,,202b,,,202,male,,,b1b1,O147,,
268,,203b,,,203,male,,,O149,150b1,,
269,,204b,,,204,male,,,143b,O130,,
270,,205b,,,205,male,,,c1b,O123,,
271,,206b,,,206,male,,,O150,c3b,,
272,,207b,,,207,female,,,O128,b2b,,
273,,208b,,,208,female,,,O127,139b,,
274,,209b,,,209,female,,,O122,151b,,
275,,210b,,,210,female,,,153b,O131,,
276,,211b,,,211,female,,,148b2,O146,,
277,,212b,,,212,female,,,b1b2,O148,,
278,,213b,,,213,female,,,O129,150b2,,