Gen,Animal,Label,Mark,Mating,Gender,Genotypes,Vendor,Father.Id,Mother.Id,
,c1b,,,,female,,,c1m,c1f,
,c3b,,,,male,,,c3m,c3f,
,c3m,,,,male,,,h3m,h3f,
,c3f,,,,female,,,c5m,c5f,
,h3m,,,23n,male,,,23nm,23nf,
,h3f,,,14n,female,,,14nm,14nf,
,c5m,,,138,male,,,7862,7896,
,c5f,,,135,female,,,7858,7888,
,c1m,,,,male,,,h3m,h3f,
,c1f,,,,female,,,c5m,c5f,
,32m,,,11,male,,,11m,11f,
,32f,,,9,female,,,9m,9f,
,23nm,,,,male,,,32m,32f,
,23nf,,,,female,,,20nm,20nf,
,18m,,,77,male,,,1524,1341,
,18f,,,6,female,,,2427,2251,
,14nf,,,18,female,,,18m,18f,
,14nm,,,17,male,,,17m,17f,
,2427,,,49,male,,,1373,832,
,2251,,,55,female,,,1848,1899,
,18m,,,77,male,,,1524,1341,
,18f,,,6,female,,,2427,2251,
1,1431,,EPL,26,male,unsp,unspecified,179,169,
1,1407,,,16,female,unsp,unspecified,51,53,
2,51,1974,,N/A,male,unsp,Colony,,,
2,179,4301,,N/A,male,unsp,Colony,,,
2,53,2318,,N/A,female,unsp,Colony,,,
2,169,4232,,N/A,female,unsp,Colony,,,
1,1497,,,10,male,unsp,unspecified,27,29,
1,1161,,,20,female,unsp,unspecified,67,69,*kb14
2,27,1793,,N/A,male,unsp,Colony,,,
2,67,2451,,N/A,male,unsp,Colony,,,*we entered parents as BP4
2,29,1994,,N/A,female,unsp,Colony,,,*we entered parents as BP8
2,69,1991,,N/A,female,unsp,Colony,,,
,3316,,,,female,,,1497,1161,
,3415,,,,male,,,1431,1407,
,59,,,,male,,,,,
,61,,,,female,,,,,
,1307,,,18,female,,,59,61,
,1417,,,12,male,,,35,37,
,20m,,,85,male,,,1417,1307,
,20f,,,kb14,female,,,3415,3316,
,11m,,,76,male,,,1525,1349,
,11f,,,,female,,,2376,2390,
,10m,,,8,male,,,2702,2726,
,10f,,,71,female,,,1431,1407,
,41,,,,male,,,,,
,39,,,,female,,,,,
,67,,,,male,,,,,
,69,,,,female,,,,,
,1523,,,20,male,,,67,69,
,1350,,,13,female,,,41,39,
,2344,,,55,male,,,1848,1899,
,2179,,,21(mosaic#),female,,,171,161,
,9f,,,78,female,,,1523,1350,
,9m,,,2,male,,,2344,2179,
,10nf,,,,female,,,10m,10f,
,10nm,,,9,male,,,9m,9f,
1,1848,,EPL,26,male,unsp,unspecified,179,169,
1,1899,,,N/A,female,unsp,Colony,,,
2,179,4301,,N/A,male,unsp,Colony,,,
2,169,4232,,N/A,female,unsp,Colony,,,
,2345,,,55,male,,,1848,1899,
,2391,,,49,female,,,1373,832,
1,1431,,EPL,26,male,unsp,unspecified,179,169,
1,1407,,,16,female,unsp,unspecified,51,53,
2,51,1974,,N/A,male,unsp,Colony,,,
2,179,4301,,N/A,male,unsp,Colony,,,
2,53,2318,,N/A,female,unsp,Colony,,,
2,169,4232,,N/A,female,unsp,Colony,,,
1,849,,EPL,18,male,unsp,unspecified,59,61,
1,1567,,,13,female,unsp,unspecified,41,39,
2,41,2437,,N/A,male,unsp,Colony,,,
2,59,2410,,N/A,male,unsp,Colony,,,
2,39,2406,,N/A,female,unsp,Colony,,,
2,61,2404,,N/A,female,unsp,Colony,,,
,2702,,,51,male,,,849,1567,
,2726,,,71,female,,,1431,1407,
1,1823,,,16,male,unsp,unspecified,51,53,
1,812,,,21,female,unsp,unspecified,171,161,
2,51,1974,,N/A,male,unsp,Colony,,,
2,171,4239,,N/A,male,unsp,Colony,,,pedigree
2,53,2318,,N/A,female,unsp,Colony,,,
2,161,3970,,N/A,female,unsp,Colony,,,
1,1373,,EPR,25,male,unsp,unspecified,177,167,
1,832,,EPL,24,female,unsp,unspecified,175,165,
2,175,4238,,N/A,male,unsp,Colony,,,
2,177,4241,,N/A,male,unsp,Colony,,,
2,165,3971,,N/A,female,unsp,Colony,,,
2,167,4216,,N/A,female,unsp,Colony,,,
,2390,,,49,female,,,1373,832,
,2376,,,53,male,,,1823,812,
,1524,,,20,male,,,67,69,
,1341,,,8,female,,,21,19,
1,21,1112,,N/A,male,unsp,Colony,,,
1,19,1063,,N/A,female,unsp,Colony,,,
1,67,2451,,N/A,male,unsp,Colony,,,
1,69,1991,,N/A,female,unsp,Colony,,,
NA,t2bb,,,t1b,female,,,t2bm,t2bf,
NA,t2bm,,,t1a,male,,,t1am,t1af,
NA,t2bf,,,t2a,female,,,t2am,t2af,
NA,t1am,,,139,male,,,8332,8285,
NA,t1af,,,141,female,,,8531,8491,
NA,t2am,,,139,male,,,8332,8285,
NA,t2af,,,130,female,,,7692,7621,
NA,t1bb,,,t1b,female,,,t1bm,t1bf,
NA,t1bm,,,t1a,male,,,t1am,t1af,
NA,t1bf,,,t2a,female,,,t2am,t2af,
NA,b3b2,,,b3,male,,,b3m,b3f,
NA,153f,,,152,female,,,152m,152f,
NA,153m,,,150,male,,,150m,150f,
NA,153b,,,153,male,,,153m,153f,
NA,150b,,,150,male,,,150m,150f,
NA,150f,,,b3,female,,,b3m,b3f,
NA,150m,,,h2,male,,,h2m,h2f,
NA,147b,,,,female,,,147m,147f,
,17m,,,77,male,,,1524,1341,
,17f,,,,female,,,2376,2390,
,13m,,,8,male,,,2702,2726,
,13f,,,3,female,,,2345,2391,
,24m,,,13,male,,,13m,13f,
,24f,,,18,female,,,18m,18f,
,27m,,,11,male,,,11m,11f,
,27f,,,17,female,,,17m,17f,
,20nm,,,10n,male,,,10nm,10nf,
,20nf,,,27,female,,,27m,27f,
,30m,,,17,male,,,17m,17f,
,30f,,,13,female,,,13m,13f,
,16nm,,,24f,male,,,24m,24f,
,16nf,,,27,female,,,27m,27f,
,31f,,,20,female,,,20m,20f,
,31m,,,3,male,,,2345,2391,
,16nnm,,,20n,male,,,20nm,20nf,
,16nnf,,,30,female,,,30m,30f,
,21nf,,,16n,female,,,16nm,16nf,
,21nm,,,31,male,,,31m,31f,
NA,h2f,,,16nn,female,,,16nnm,16nnf,
NA,h2m,,,21n,male,,,21nm,21nf,
NA,147m,,,h2,male,,,h2m,h2f,
NA,147f,,,139,female,,,8332,8285,
NA,152b,,,152,female,,,152m,152f,
NA,152f,,,149,female,,,149m,149f,
NA,152m,,,b3,male,,,b3m,b3f,
NA,151b,,,151,male,,,151m,151f,
NA,151m,,,b1,male,,,b1m,b1f,
NA,151f,,,136,female,,,136m,7896,
1,7464,,,121,male,unsp,unspecified,6616,6624,
1,7470,,,100,female,unsp,unspecified,3415,3316,
2,3415,,EPL,71,male,unsp,unspecified,1431,1407,
2,6616,,,116,male,unsp,unspecified,6243,6317,
2,3316,,,75,female,unsp,unspecified,1497,1161,
2,6624,,,100,female,unsp,unspecified,3415,3316,
3,1431,,EPL,26,male,unsp,unspecified,179,169,
3,1497,,,10,male,unsp,unspecified,27,29,
3,6243,,,49,male,unsp,unspecified,1373,832,
3,1161,,,20,female,unsp,unspecified,67,69,
3,1407,,,16,female,unsp,unspecified,51,53,
3,6317,,,95,female,unsp,unspecified,3382,3301,
4,27,1793,,N/A,male,unsp,Colony,,,
4,51,1974,,N/A,male,unsp,Colony,,,
4,67,2451,,N/A,male,unsp,Colony,,,
4,179,4301,,N/A,male,unsp,Colony,,,
4,1373,,EPR,25,male,unsp,unspecified,177,167,
4,3382,,,76,male,unsp,unspecified,1525,1349,
4,29,1994,,N/A,female,unsp,Colony,,,
4,53,2318,,N/A,female,unsp,Colony,,,
4,69,1991,,N/A,female,unsp,Colony,,,
4,169,4232,,N/A,female,unsp,Colony,,,
4,832,,EPL,24,female,unsp,unspecified,175,165,
4,3301,,EPL,48,female,unsp,unspecified,1361,837,
5,175,4238,,N/A,male,unsp,Colony,,,
5,177,4241,,N/A,male,unsp,Colony,,,
5,1361,,,14,male,unsp,unspecified,43,45,
5,1525,,,20,male,unsp,unspecified,67,69,
5,165,3971,,N/A,female,unsp,Colony,,,
5,167,4216,,N/A,female,unsp,Colony,,,
5,837,EPR,,15,female,unsp,unspecified,49,47,
5,1349,,,13,female,unsp,unspecified,41,39,
6,41,2437,,N/A,male,unsp,Colony,,,
6,43,1850,,N/A,male,unsp,Colony,,,
6,49,1838,,N/A,male,unsp,Colony,,,
6,39,2406,,N/A,female,unsp,Colony,,,
6,45,1941,,N/A,female,unsp,Colony,,,
6,47,2407,,N/A,female,unsp,Colony,,,
NA,7862,,,129,male,,,7464,7470,
NA,7896,,,104,female,,,6308,6317,
1,6308,,EPL,77,male,unsp,unspecified,1524,1341,
2,1524,,,20,male,unsp,unspecified,67,69,
2,1341,,EPL,8,female,unsp,unspecified,21,19,
3,21,1112,,N/A,male,unsp,Colony,,,
3,19,1063,,N/A,female,unsp,Colony,,,
NA,b3b,,,b3b,male,,,b3m,b3f,
NA,b3f,,,136,female,,,136m,7896,
NA,b3m,,,138,male,,,7862,7896,
NA,b2m,,,130,male,,,7692,7621,
NA,b2b,,,b2,female,,,b2m,b2f,
NA,7692,,,115,male,,,6256,6318,
NA,7621,,,120,female,,,6653,6613,
1,6653,,,104,male,unsp,unspecified,6308,6317,
1,6613,,EPL,111,female,unsp,unspecified,6237,6312,
2,6237,,EPL,71,male,unsp,unspecified,1431,1407,
2,6312,,,97,female,unsp,unspecified,3419,3253,
3,3419,,EPL,82,male,unsp,unspecified,1427,1408,
3,3253,,,63,female,unsp,unspecified,1415,1368,
4,1415,,,23,male,unsp,unspecified,173,163,
4,1427,,,18,male,unsp,unspecified,59,61,
4,1368,,,25,female,unsp,unspecified,177,167,
4,1408,,,16,female,unsp,unspecified,51,53,
5,59,2410,,N/A,male,unsp,Colony,,,
5,173,4246,,N/A,male,unsp,Colony,,,
5,61,2404,,N/A,female,unsp,Colony,,,
5,163,4233,,N/A,female,unsp,Colony,,,
1,6256,,,77,male,unsp,unspecified,1524,1341,
1,6318,,,95,female,unsp,unspecified,3382,3301,
NA,b2f,,,139,female,,,8332,8285,
NA,b1b,,,b1,male,,,b1m,b1f,
NA,b1f,,,141,female,,,8531,8491,
NA,b1m,,,139,male,,,8332,8285,
NA,143b,,,143,female,,,143m,143f,
NA,148b,,,148,female,,,148m,148f,
NA,148f,,,137,female,,,7859,7695,
NA,148m,,,131,male,,,7684,7631,
NA,7684,,,,male,,,6619,6626,
NA,7631,,,,female,,,6609,6605,
1,6609,,,115,male,unsp,unspecified,6256,6318,
1,6605,,,113,female,unsp,unspecified,6252,6319,
2,6252,,EPL,76,male,unsp,unspecified,1525,1349,
2,6319,,,95,female,unsp,unspecified,3382,3301,
1,6619,,,117,male,unsp,unspecified,6244,6293,
1,6626,,EPL,100,female,unsp,unspecified,3415,3316,
2,6244,,,49,male,unsp,unspecified,1373,832,
2,6293,,,63,female,unsp,unspecified,1415,1368,
NA,139b,,,139,female,,,8332,8285,
NA,149b,,,149,male,,,149m,149f,
NA,149m,,,136,male,,,136m,7896,
NA,149f,,,139,female,,,8332,8285,
NA,143m,,,139,male,,,8332,8285,
NA,143f,,,141,female,,,8531,8491,
NA,8491,,,112,female,,,6255,6304,
NA,8531,,,137,male,,,7859,7695,
1,6255,,,77,male,unsp,unspecified,1524,1341,
1,6304,,,96,female,unsp,unspecified,3067,3325,
2,3067,,,84,male,unsp,unspecified,1547,1308,
2,3325,,EPL,64,female,unsp,unspecified,1404,1363,
3,1404,,EPL,16,male,unsp,unspecified,51,53,
3,1547,,,23,male,unsp,unspecified,173,163,
3,1308,,,18,female,unsp,unspecified,59,61,
3,1363,,EPL,14,female,unsp,unspecified,43,45,
1,7859,,,111,male,unsp,unspecified,6237,6312,
1,7695,,,124,female,unsp,unspecified,6590,6595,
2,6590,,EPL,103,male,unsp,unspecified,6294,6350,
2,6595,,,99,female,unsp,unspecified,3405,3254,
3,3405,,,81,male,unsp,unspecified,1399,1419,
3,6294,,,63,male,unsp,unspecified,1415,1368,
3,3254,,,63,female,unsp,unspecified,1415,1368,
3,6350,,,99,female,unsp,unspecified,3405,3254,
4,1399,,EPL,15,male,unsp,unspecified,49,47,
4,1419,,,12,female,unsp,unspecified,35,37,
5,35,1786,,N/A,male,unsp,Colony,,,
5,37,2315,,N/A,female,unsp,Colony,,,
NA,8332,,,135,male,,,7858,7888,
1,7858,,EPL,115,male,unsp,unspecified,6256,6318,
1,7888,,EPL,128,female,unsp,unspecified,7500,7471,
2,7500,,,104,male,unsp,unspecified,6308,6317,
2,7471,,,100,female,unsp,unspecified,3415,3316,
NA,8285,,,136,female,,,136m,7896,
NA,136m,dad,,129,male,,,7464,7470,